idxUp,idxLow,midUp,midLow,ringUp,ringLow,thumb,pinky,ax,ay,az,gx,gy,gz,label
130.0,42.0,134.0,46.0,120.0,31.0,0.0,0.0,-0.94,0.12,0.02,0.0,0.0,2.0,nga
130.0,42.0,134.0,46.0,117.0,31.0,0.0,0.0,-0.96,0.12,0.03,3.0,7.0,11.0,nga
130.0,40.0,135.0,45.0,111.0,31.0,0.0,0.0,-0.95,0.14,0.02,5.0,9.0,20.0,nga
128.0,42.0,137.0,45.0,108.0,31.0,0.0,0.0,-0.96,0.15,0.03,8.0,10.0,25.0,nga
126.0,42.0,137.0,45.0,114.0,31.0,0.0,0.0,-0.94,0.18,0.02,8.0,11.0,30.0,nga
124.0,42.0,137.0,45.0,114.0,31.0,0.0,0.0,-0.94,0.21,0.01,10.0,8.0,31.0,nga
122.0,44.0,137.0,44.0,114.0,31.0,0.0,0.0,-0.93,0.25,0.01,7.0,3.0,31.0,nga
120.0,44.0,137.0,43.0,114.0,31.0,0.0,0.0,-0.93,0.27,0.01,6.0,-1.0,28.0,nga
120.0,44.0,137.0,43.0,114.0,31.0,0.0,0.0,-0.92,0.29,0.0,2.0,-6.0,22.0,nga
122.0,46.0,138.0,42.0,108.0,31.0,0.0,0.0,-0.91,0.31,0.02,1.0,-5.0,17.0,nga
122.0,46.0,138.0,42.0,108.0,33.0,0.0,0.0,-0.91,0.32,0.03,-2.0,-5.0,12.0,nga
120.0,48.0,138.0,42.0,111.0,33.0,0.0,0.0,-0.9,0.33,0.04,-2.0,-7.0,9.0,nga
120.0,46.0,138.0,42.0,117.0,33.0,0.0,0.0,-0.91,0.33,0.05,-2.0,-9.0,3.0,nga
120.0,46.0,137.0,42.0,117.0,31.0,0.0,0.0,-0.9,0.33,0.05,0.0,-10.0,-2.0,nga
122.0,46.0,138.0,43.0,117.0,31.0,0.0,0.0,-0.9,0.33,0.06,-2.0,-11.0,-7.0,nga
124.0,44.0,138.0,43.0,117.0,31.0,0.0,0.0,-0.92,0.32,0.07,-3.0,-8.0,-13.0,nga
126.0,44.0,138.0,44.0,117.0,31.0,0.0,0.0,-0.92,0.3,0.09,0.0,-8.0,-13.0,nga
130.0,46.0,138.0,45.0,117.0,31.0,0.0,0.0,-0.93,0.29,0.1,0.0,-7.0,-18.0,nga
124.0,50.0,138.0,45.0,117.0,30.0,0.0,0.0,-0.93,0.27,0.1,0.0,-5.0,-19.0,nga
124.0,48.0,137.0,44.0,123.0,31.0,0.0,0.0,-0.93,0.25,0.11,-2.0,-8.0,-21.0,nga
120.0,46.0,138.0,45.0,120.0,31.0,0.0,0.0,-0.93,0.24,0.11,-3.0,-8.0,-21.0,nga
120.0,46.0,138.0,44.0,123.0,31.0,0.0,0.0,-0.94,0.22,0.12,-4.0,-8.0,-20.0,nga
130.0,42.0,138.0,45.0,117.0,31.0,0.0,0.0,-0.94,0.2,0.12,-3.0,-5.0,-14.0,nga
128.0,42.0,138.0,45.0,114.0,33.0,0.0,0.0,-0.95,0.2,0.13,-2.0,-4.0,-7.0,nga
130.0,42.0,138.0,43.0,114.0,31.0,0.0,0.0,-0.94,0.19,0.13,2.0,1.0,2.0,nga
128.0,42.0,137.0,43.0,114.0,31.0,0.0,0.0,-0.94,0.2,0.13,4.0,1.0,9.0,nga
130.0,42.0,138.0,43.0,111.0,31.0,0.0,0.0,-0.93,0.2,0.12,4.0,4.0,10.0,nga
110.0,42.0,138.0,43.0,114.0,31.0,0.0,0.0,-0.94,0.21,0.13,7.0,5.0,10.0,nga
108.0,38.0,137.0,42.0,114.0,31.0,0.0,0.0,-0.94,0.22,0.12,13.0,5.0,11.0,nga
108.0,38.0,137.0,42.0,114.0,31.0,0.0,0.0,-0.94,0.24,0.11,21.0,3.0,10.0,nga
110.0,38.0,137.0,43.0,114.0,31.0,0.0,0.0,-0.94,0.25,0.1,27.0,1.0,10.0,nga
112.0,38.0,137.0,42.0,111.0,31.0,0.0,0.0,-0.93,0.26,0.09,30.0,-1.0,9.0,nga
108.0,44.0,137.0,42.0,120.0,31.0,0.0,0.0,-0.93,0.27,0.09,33.0,-5.0,5.0,nga
110.0,44.0,138.0,42.0,117.0,31.0,0.0,0.0,-0.93,0.28,0.08,34.0,-9.0,2.0,nga
108.0,42.0,137.0,42.0,117.0,31.0,0.0,0.0,-0.93,0.29,0.09,35.0,-11.0,-2.0,nga
106.0,40.0,137.0,42.0,117.0,31.0,0.0,0.0,-0.92,0.3,0.09,39.0,-13.0,-2.0,nga
106.0,40.0,137.0,42.0,117.0,31.0,0.0,0.0,-0.93,0.31,0.09,40.0,-10.0,0.0,nga
122.0,40.0,136.0,42.0,117.0,30.0,0.0,0.0,-0.91,0.32,0.08,39.0,-8.0,6.0,nga
128.0,40.0,137.0,42.0,114.0,30.0,0.0,0.0,-0.91,0.33,0.08,33.0,-6.0,6.0,nga
128.0,40.0,137.0,43.0,114.0,30.0,0.0,0.0,-0.91,0.33,0.09,28.0,-4.0,7.0,nga
128.0,38.0,137.0,42.0,114.0,30.0,0.0,0.0,-0.91,0.34,0.09,21.0,-3.0,5.0,nga
130.0,34.0,137.0,43.0,114.0,30.0,0.0,0.0,-0.9,0.35,0.09,13.0,-2.0,3.0,nga
120.0,30.0,136.0,43.0,111.0,28.0,0.0,0.0,-0.91,0.35,0.09,7.0,0.0,1.0,nga
124.0,32.0,136.0,42.0,114.0,28.0,0.0,0.0,-0.91,0.34,0.09,-4.0,2.0,-2.0,nga
122.0,32.0,136.0,40.0,114.0,28.0,0.0,0.0,-0.91,0.35,0.09,-12.0,2.0,-3.0,nga
124.0,34.0,135.0,40.0,114.0,28.0,0.0,0.0,-0.91,0.33,0.1,-20.0,3.0,-5.0,nga
124.0,34.0,135.0,40.0,114.0,28.0,0.0,0.0,-0.91,0.33,0.1,-26.0,3.0,-7.0,nga
126.0,32.0,135.0,41.0,111.0,28.0,0.0,0.0,-0.91,0.3,0.1,-30.0,3.0,-8.0,nga
126.0,42.0,135.0,40.0,111.0,30.0,0.0,0.0,-0.91,0.3,0.11,-34.0,3.0,-9.0,nga
124.0,42.0,135.0,40.0,111.0,30.0,0.0,0.0,-0.91,0.28,0.12,-35.0,2.0,-10.0,nga
128.0,44.0,135.0,42.0,111.0,30.0,0.0,0.0,-0.91,0.27,0.13,-38.0,3.0,-10.0,nga
126.0,48.0,135.0,42.0,111.0,30.0,0.0,0.0,-0.92,0.26,0.15,-37.0,4.0,-9.0,nga
130.0,50.0,135.0,43.0,111.0,31.0,0.0,0.0,-0.92,0.24,0.16,-38.0,5.0,-10.0,nga
128.0,52.0,135.0,45.0,105.0,31.0,0.0,0.0,-0.92,0.23,0.16,-31.0,5.0,-9.0,nga
132.0,52.0,136.0,48.0,105.0,31.0,0.0,0.0,-0.93,0.21,0.17,-29.0,6.0,-9.0,nga
134.0,52.0,136.0,49.0,96.0,33.0,0.0,0.0,-0.93,0.21,0.17,-25.0,6.0,-8.0,nga
130.0,52.0,137.0,51.0,99.0,33.0,2.0,0.0,-0.94,0.2,0.18,-22.0,7.0,-7.0,nga
134.0,52.0,137.0,52.0,99.0,33.0,2.0,0.0,-0.94,0.2,0.18,-20.0,7.0,-6.0,nga
132.0,44.0,137.0,52.0,102.0,33.0,4.0,0.0,-0.94,0.19,0.18,-15.0,7.0,-4.0,nga
132.0,44.0,137.0,52.0,102.0,34.0,0.0,0.0,-0.95,0.19,0.17,-14.0,8.0,-3.0,nga
128.0,42.0,137.0,52.0,105.0,34.0,0.0,0.0,-0.95,0.18,0.17,-8.0,7.0,-1.0,nga
130.0,44.0,138.0,52.0,108.0,33.0,0.0,0.0,-0.95,0.18,0.16,-5.0,7.0,0.0,nga
130.0,44.0,138.0,52.0,108.0,33.0,0.0,0.0,-0.95,0.18,0.16,1.0,6.0,1.0,nga
128.0,44.0,138.0,52.0,114.0,33.0,0.0,0.0,-0.95,0.18,0.15,4.0,5.0,2.0,nga
132.0,42.0,137.0,51.0,111.0,33.0,0.0,0.0,-0.95,0.19,0.15,10.0,4.0,3.0,nga
130.0,44.0,137.0,51.0,123.0,33.0,0.0,0.0,-0.95,0.19,0.15,14.0,4.0,3.0,nga
132.0,42.0,136.0,50.0,117.0,33.0,0.0,0.0,-0.95,0.2,0.14,18.0,3.0,4.0,nga
132.0,44.0,136.0,49.0,120.0,33.0,0.0,0.0,-0.94,0.21,0.13,18.0,4.0,5.0,nga
134.0,44.0,137.0,48.0,117.0,33.0,0.0,0.0,-0.94,0.22,0.13,18.0,3.0,4.0,nga
138.0,42.0,136.0,48.0,117.0,33.0,0.0,0.0,-0.94,0.23,0.13,12.0,3.0,3.0,nga
134.0,44.0,137.0,48.0,114.0,33.0,0.0,0.0,-0.93,0.24,0.13,8.0,0.0,1.0,nga
136.0,40.0,137.0,48.0,111.0,33.0,0.0,0.0,-0.94,0.24,0.13,3.0,0.0,-2.0,nga
134.0,42.0,137.0,48.0,114.0,33.0,0.0,0.0,-0.94,0.24,0.13,0.0,0.0,-3.0,nga
136.0,40.0,137.0,47.0,114.0,33.0,0.0,0.0,-0.94,0.23,0.13,-5.0,0.0,-4.0,nga
128.0,40.0,137.0,46.0,111.0,33.0,0.0,0.0,-0.94,0.23,0.13,-9.0,-1.0,-6.0,nga
124.0,38.0,137.0,46.0,111.0,36.0,0.0,0.0,-0.94,0.22,0.13,-14.0,0.0,-8.0,nga
124.0,36.0,139.0,45.0,108.0,36.0,0.0,0.0,-0.94,0.21,0.14,-18.0,-3.0,-10.0,nga
122.0,38.0,139.0,45.0,111.0,36.0,0.0,0.0,-0.94,0.19,0.15,-19.0,-2.0,-11.0,nga
130.0,36.0,138.0,46.0,111.0,36.0,0.0,0.0,-0.94,0.18,0.15,-20.0,-2.0,-11.0,nga
124.0,38.0,139.0,46.0,114.0,36.0,0.0,0.0,-0.95,0.17,0.15,-15.0,0.0,-9.0,nga
126.0,36.0,138.0,48.0,111.0,36.0,0.0,0.0,-0.95,0.16,0.15,-13.0,3.0,-6.0,nga
128.0,38.0,138.0,48.0,114.0,36.0,0.0,0.0,-0.95,0.16,0.16,-10.0,2.0,-2.0,nga
126.0,46.0,138.0,49.0,114.0,36.0,0.0,0.0,-0.95,0.15,0.16,-11.0,4.0,0.0,nga
124.0,48.0,139.0,50.0,114.0,36.0,0.0,0.0,-0.94,0.15,0.16,-11.0,4.0,2.0,nga
130.0,50.0,139.0,51.0,117.0,36.0,0.0,0.0,-0.95,0.15,0.16,-13.0,5.0,3.0,nga
132.0,50.0,139.0,51.0,117.0,34.0,0.0,0.0,-0.95,0.15,0.16,-14.0,5.0,4.0,nga
132.0,52.0,138.0,52.0,120.0,34.0,0.0,0.0,-0.95,0.16,0.16,-17.0,7.0,5.0,nga
132.0,52.0,140.0,52.0,120.0,34.0,0.0,0.0,-0.95,0.16,0.16,-16.0,6.0,5.0,nga
126.0,54.0,140.0,52.0,120.0,34.0,0.0,0.0,-0.94,0.16,0.16,-16.0,5.0,4.0,nga
124.0,54.0,141.0,53.0,123.0,33.0,0.0,0.0,-0.94,0.16,0.17,-14.0,3.0,3.0,nga
126.0,54.0,142.0,51.0,120.0,34.0,0.0,0.0,-0.95,0.16,0.17,-12.0,3.0,2.0,nga
126.0,56.0,142.0,51.0,123.0,34.0,0.0,0.0,-0.95,0.17,0.17,-9.0,3.0,2.0,nga
128.0,44.0,142.0,51.0,123.0,34.0,0.0,0.0,-0.95,0.17,0.17,-7.0,4.0,2.0,nga
128.0,44.0,141.0,50.0,117.0,33.0,0.0,0.0,-0.94,0.18,0.17,-4.0,4.0,4.0,nga
112.0,46.0,143.0,50.0,117.0,33.0,0.0,0.0,-0.94,0.18,0.16,-1.0,6.0,6.0,nga
112.0,44.0,143.0,50.0,117.0,33.0,0.0,0.0,-0.93,0.2,0.15,1.0,7.0,9.0,nga
110.0,44.0,143.0,49.0,117.0,33.0,0.0,0.0,-0.93,0.2,0.15,6.0,9.0,11.0,nga
112.0,42.0,141.0,48.0,117.0,33.0,0.0,0.0,-0.93,0.21,0.14,7.0,8.0,11.0,nga
110.0,42.0,141.0,48.0,117.0,34.0,0.0,0.0,-0.93,0.23,0.14,7.0,6.0,10.0,nga
114.0,42.0,139.0,48.0,117.0,33.0,0.0,0.0,-0.93,0.23,0.14,7.0,4.0,8.0,nga
110.0,44.0,139.0,46.0,123.0,33.0,0.0,0.0,-0.92,0.24,0.13,7.0,3.0,6.0,nga
112.0,42.0,139.0,46.0,123.0,33.0,0.0,0.0,-0.92,0.25,0.13,6.0,1.0,2.0,nga
112.0,42.0,139.0,46.0,117.0,37.0,0.0,0.0,-0.92,0.25,0.13,4.0,0.0,-2.0,nga
110.0,42.0,138.0,45.0,123.0,37.0,0.0,0.0,-0.93,0.25,0.13,3.0,-3.0,-7.0,nga
126.0,42.0,137.0,45.0,123.0,39.0,0.0,0.0,-0.93,0.24,0.14,2.0,-4.0,-10.0,nga
126.0,42.0,137.0,45.0,126.0,37.0,0.0,0.0,-0.94,0.23,0.14,1.0,-6.0,-14.0,nga
128.0,42.0,137.0,45.0,123.0,37.0,0.0,0.0,-0.94,0.22,0.15,0.0,-7.0,-16.0,nga
128.0,44.0,137.0,46.0,126.0,37.0,0.0,0.0,-0.94,0.21,0.15,0.0,-6.0,-15.0,nga
128.0,44.0,137.0,46.0,126.0,37.0,0.0,0.0,-0.94,0.2,0.16,-2.0,-4.0,-13.0,nga
130.0,44.0,138.0,46.0,123.0,37.0,0.0,0.0,-0.94,0.19,0.16,-3.0,-2.0,-11.0,nga
128.0,44.0,137.0,48.0,117.0,37.0,0.0,0.0,-0.94,0.18,0.17,-3.0,-2.0,-10.0,nga
130.0,44.0,138.0,47.0,120.0,37.0,0.0,0.0,-0.94,0.17,0.17,-4.0,0.0,-9.0,nga
128.0,48.0,138.0,48.0,123.0,33.0,0.0,0.0,-0.94,0.16,0.18,-4.0,-3.0,-9.0,nga
126.0,48.0,138.0,48.0,123.0,33.0,0.0,0.0,-0.94,0.15,0.19,-5.0,-1.0,-7.0,nga
128.0,42.0,138.0,49.0,120.0,33.0,0.0,0.0,-0.94,0.14,0.19,-4.0,-4.0,-8.0,nga
126.0,42.0,138.0,49.0,117.0,33.0,0.0,0.0,-0.94,0.13,0.2,-5.0,-3.0,-7.0,nga
126.0,42.0,138.0,49.0,117.0,33.0,0.0,0.0,-0.94,0.13,0.2,-5.0,-5.0,-8.0,nga
124.0,42.0,138.0,49.0,120.0,33.0,0.0,0.0,-0.94,0.12,0.21,-5.0,-4.0,-8.0,nga
126.0,42.0,138.0,49.0,117.0,33.0,0.0,0.0,-0.94,0.11,0.21,-5.0,-4.0,-9.0,nga
124.0,40.0,139.0,49.0,117.0,33.0,0.0,0.0,-0.94,0.1,0.22,-4.0,-4.0,-9.0,nga
126.0,38.0,139.0,49.0,117.0,33.0,0.0,0.0,-0.94,0.09,0.22,-4.0,-4.0,-9.0,nga
124.0,36.0,138.0,50.0,117.0,33.0,0.0,0.0,-0.94,0.08,0.23,-3.0,-3.0,-7.0,nga
124.0,38.0,138.0,49.0,117.0,33.0,0.0,0.0,-0.94,0.08,0.23,-3.0,-2.0,-4.0,nga
126.0,38.0,138.0,49.0,117.0,33.0,0.0,0.0,-0.95,0.08,0.23,-1.0,0.0,0.0,nga
124.0,42.0,138.0,49.0,120.0,33.0,0.0,0.0,-0.95,0.08,0.23,0.0,3.0,5.0,nga
126.0,40.0,138.0,48.0,120.0,33.0,0.0,0.0,-0.95,0.09,0.22,1.0,6.0,10.0,nga
124.0,40.0,138.0,48.0,123.0,33.0,0.0,0.0,-0.94,0.1,0.22,3.0,7.0,13.0,nga
124.0,38.0,137.0,48.0,117.0,33.0,0.0,0.0,-0.93,0.11,0.22,6.0,7.0,14.0,nga
126.0,40.0,138.0,49.0,120.0,33.0,0.0,0.0,-0.94,0.12,0.21,15.0,9.0,14.0,nga
124.0,42.0,138.0,48.0,120.0,33.0,0.0,0.0,-0.93,0.14,0.2,23.0,9.0,14.0,nga
126.0,44.0,139.0,48.0,117.0,33.0,0.0,0.0,-0.93,0.16,0.19,30.0,10.0,14.0,nga
126.0,44.0,139.0,48.0,123.0,31.0,0.0,0.0,-0.93,0.18,0.17,35.0,10.0,14.0,nga
128.0,40.0,139.0,48.0,120.0,31.0,0.0,0.0,-0.93,0.19,0.16,40.0,11.0,12.0,nga
128.0,42.0,139.0,48.0,123.0,30.0,0.0,0.0,-0.93,0.22,0.14,42.0,8.0,9.0,nga
128.0,40.0,139.0,46.0,120.0,28.0,0.0,0.0,-0.93,0.23,0.13,46.0,7.0,5.0,nga
128.0,42.0,139.0,46.0,120.0,30.0,0.0,0.0,-0.93,0.24,0.11,47.0,4.0,2.0,nga
128.0,42.0,139.0,45.0,120.0,28.0,0.0,0.0,-0.94,0.25,0.09,49.0,3.0,0.0,nga
130.0,44.0,139.0,45.0,123.0,28.0,0.0,0.0,-0.94,0.25,0.08,47.0,3.0,0.0,nga
126.0,44.0,139.0,44.0,126.0,28.0,0.0,0.0,-0.94,0.26,0.07,39.0,2.0,-1.0,nga
128.0,44.0,139.0,45.0,123.0,28.0,0.0,0.0,-0.95,0.26,0.06,30.0,1.0,0.0,nga
126.0,44.0,137.0,45.0,123.0,28.0,0.0,0.0,-0.95,0.26,0.06,21.0,0.0,0.0,nga
122.0,44.0,137.0,44.0,120.0,28.0,0.0,0.0,-0.95,0.24,0.06,9.0,2.0,0.0,nga
124.0,44.0,136.0,43.0,120.0,28.0,0.0,0.0,-0.95,0.25,0.05,-3.0,1.0,0.0,nga
122.0,46.0,136.0,41.0,123.0,30.0,0.0,0.0,-0.95,0.24,0.06,-12.0,3.0,0.0,nga
126.0,46.0,135.0,42.0,120.0,30.0,0.0,0.0,-0.95,0.24,0.06,-27.0,2.0,-2.0,nga
126.0,46.0,136.0,42.0,120.0,30.0,0.0,0.0,-0.95,0.23,0.07,-34.0,3.0,-2.0,nga
126.0,46.0,136.0,43.0,117.0,31.0,0.0,0.0,-0.95,0.22,0.07,-46.0,6.0,-3.0,nga
126.0,46.0,136.0,43.0,114.0,31.0,0.0,0.0,-0.95,0.21,0.08,-50.0,6.0,-3.0,nga
126.0,44.0,135.0,43.0,111.0,31.0,0.0,0.0,-0.95,0.2,0.09,-53.0,7.0,-2.0,nga
128.0,42.0,135.0,43.0,114.0,31.0,0.0,0.0,-0.94,0.2,0.09,-53.0,7.0,-2.0,nga
138.0,44.0,135.0,43.0,114.0,31.0,0.0,0.0,-0.94,0.19,0.1,-51.0,5.0,-4.0,nga
142.0,40.0,136.0,43.0,111.0,33.0,0.0,0.0,-0.94,0.2,0.11,-45.0,5.0,-4.0,nga
140.0,44.0,136.0,45.0,114.0,33.0,0.0,0.0,-0.94,0.18,0.12,-38.0,4.0,-4.0,nga
140.0,40.0,136.0,47.0,111.0,33.0,0.0,0.0,-0.93,0.18,0.13,-34.0,3.0,-4.0,nga
136.0,40.0,136.0,46.0,111.0,33.0,0.0,0.0,-0.94,0.17,0.14,-25.0,4.0,-3.0,nga
134.0,40.0,136.0,45.0,114.0,33.0,0.0,0.0,-0.94,0.17,0.14,-21.0,3.0,-5.0,nga
136.0,40.0,136.0,45.0,114.0,33.0,0.0,0.0,-0.95,0.16,0.15,-14.0,0.0,-6.0,nga
134.0,42.0,137.0,46.0,114.0,33.0,0.0,0.0,-0.95,0.15,0.15,-14.0,-1.0,-7.0,nga
126.0,40.0,137.0,46.0,117.0,33.0,0.0,0.0,-0.95,0.15,0.15,-12.0,-2.0,-9.0,nga
122.0,44.0,137.0,46.0,120.0,33.0,0.0,0.0,-0.95,0.14,0.16,-13.0,-2.0,-10.0,nga
116.0,42.0,138.0,46.0,117.0,33.0,0.0,0.0,-0.95,0.14,0.16,-14.0,0.0,-9.0,nga
116.0,42.0,136.0,46.0,117.0,33.0,0.0,0.0,-0.95,0.13,0.17,-16.0,-2.0,-9.0,nga
116.0,42.0,136.0,45.0,117.0,33.0,0.0,0.0,-0.95,0.12,0.17,-16.0,0.0,-9.0,nga
114.0,38.0,137.0,45.0,114.0,33.0,0.0,0.0,-0.95,0.1,0.18,-17.0,-1.0,-10.0,nga
110.0,40.0,137.0,46.0,114.0,33.0,0.0,0.0,-0.95,0.09,0.18,-15.0,-2.0,-10.0,nga
96.0,42.0,140.0,46.0,114.0,33.0,0.0,0.0,-0.96,0.08,0.19,-13.0,-2.0,-9.0,nga
92.0,44.0,140.0,47.0,120.0,33.0,0.0,0.0,-0.95,0.08,0.19,-10.0,-2.0,-8.0,nga
94.0,44.0,140.0,47.0,120.0,33.0,0.0,0.0,-0.95,0.07,0.19,-7.0,-3.0,-10.0,nga
104.0,48.0,140.0,47.0,117.0,33.0,0.0,0.0,-0.94,0.06,0.2,-5.0,-5.0,-11.0,nga
102.0,48.0,140.0,47.0,114.0,33.0,0.0,0.0,-0.94,0.05,0.21,-3.0,-6.0,-13.0,nga
100.0,50.0,140.0,48.0,123.0,33.0,0.0,0.0,-0.95,0.04,0.22,1.0,-10.0,-16.0,nga
98.0,50.0,142.0,49.0,126.0,34.0,0.0,0.0,-0.95,0.02,0.23,1.0,-7.0,-15.0,nga
98.0,50.0,142.0,49.0,123.0,36.0,0.0,0.0,-0.95,0.01,0.24,2.0,-9.0,-15.0,nga
104.0,54.0,141.0,49.0,123.0,36.0,0.0,0.0,-0.95,0.0,0.25,3.0,-6.0,-10.0,nga
106.0,52.0,141.0,49.0,126.0,36.0,0.0,0.0,-0.94,-0.0,0.25,2.0,-5.0,-5.0,nga
124.0,48.0,137.0,52.0,123.0,37.0,0.0,0.0,-0.94,-0.0,0.26,0.0,0.0,0.0,nga
122.0,48.0,137.0,52.0,120.0,37.0,0.0,0.0,-0.94,0.0,0.26,0.0,2.0,6.0,nga
126.0,46.0,137.0,52.0,120.0,37.0,0.0,0.0,-0.94,0.01,0.26,1.0,6.0,14.0,nga
120.0,38.0,137.0,52.0,123.0,37.0,0.0,0.0,-0.95,0.02,0.26,1.0,9.0,20.0,nga
124.0,38.0,137.0,52.0,126.0,37.0,0.0,0.0,-0.94,0.04,0.24,2.0,12.0,27.0,nga
120.0,42.0,137.0,51.0,117.0,37.0,0.0,0.0,-0.94,0.07,0.23,2.0,17.0,33.0,nga
120.0,46.0,137.0,51.0,120.0,34.0,0.0,0.0,-0.94,0.1,0.22,3.0,16.0,37.0,nga
120.0,44.0,138.0,51.0,117.0,33.0,0.0,0.0,-0.93,0.14,0.21,3.0,18.0,39.0,nga
120.0,46.0,138.0,50.0,120.0,33.0,0.0,0.0,-0.93,0.17,0.2,4.0,15.0,37.0,nga
120.0,46.0,138.0,49.0,120.0,31.0,0.0,0.0,-0.93,0.21,0.19,6.0,15.0,35.0,nga
120.0,48.0,139.0,47.0,123.0,30.0,0.0,0.0,-0.92,0.24,0.18,7.0,13.0,32.0,nga
122.0,48.0,139.0,46.0,123.0,30.0,0.0,0.0,-0.91,0.27,0.16,6.0,12.0,28.0,nga
122.0,48.0,140.0,46.0,120.0,30.0,0.0,0.0,-0.9,0.3,0.15,5.0,10.0,24.0,nga
124.0,52.0,140.0,46.0,120.0,30.0,0.0,0.0,-0.9,0.32,0.15,4.0,8.0,19.0,nga
126.0,50.0,140.0,46.0,117.0,30.0,0.0,0.0,-0.9,0.34,0.15,3.0,6.0,13.0,nga
126.0,48.0,138.0,45.0,123.0,28.0,0.0,0.0,-0.89,0.34,0.14,1.0,4.0,6.0,nga
128.0,48.0,138.0,45.0,123.0,28.0,0.0,0.0,-0.89,0.35,0.15,1.0,2.0,0.0,nga
126.0,48.0,137.0,45.0,123.0,28.0,0.0,0.0,-0.9,0.35,0.15,-1.0,0.0,-8.0,nga
126.0,48.0,137.0,45.0,123.0,28.0,0.0,0.0,-0.9,0.34,0.15,-2.0,0.0,-14.0,nga
128.0,44.0,136.0,45.0,111.0,30.0,0.0,0.0,-0.91,0.33,0.15,-2.0,-2.0,-17.0,nga
126.0,42.0,136.0,45.0,114.0,30.0,0.0,0.0,-0.91,0.32,0.15,0.0,-2.0,-17.0,nga
126.0,42.0,135.0,45.0,114.0,31.0,0.0,0.0,-0.91,0.3,0.16,0.0,-4.0,-20.0,nga
124.0,38.0,135.0,45.0,111.0,28.0,0.0,0.0,-0.91,0.29,0.16,3.0,-6.0,-24.0,nga
126.0,32.0,135.0,45.0,108.0,28.0,0.0,0.0,-0.92,0.26,0.17,9.0,-8.0,-27.0,nga
124.0,32.0,135.0,46.0,111.0,30.0,0.0,0.0,-0.93,0.25,0.17,11.0,-6.0,-26.0,nga
126.0,24.0,137.0,46.0,111.0,28.0,0.0,0.0,-0.94,0.22,0.18,20.0,-6.0,-25.0,nga
130.0,22.0,136.0,46.0,108.0,30.0,0.0,0.0,-0.94,0.2,0.17,21.0,-2.0,-20.0,nga
118.0,20.0,136.0,45.0,105.0,30.0,0.0,0.0,-0.95,0.19,0.17,30.0,0.0,-17.0,nga
122.0,16.0,136.0,45.0,105.0,30.0,0.0,0.0,-0.94,0.17,0.16,33.0,0.0,-14.0,nga
118.0,22.0,137.0,45.0,117.0,30.0,0.0,0.0,-0.94,0.17,0.16,39.0,1.0,-14.0,nga
118.0,20.0,138.0,45.0,111.0,30.0,0.0,0.0,-0.94,0.15,0.16,43.0,0.0,-16.0,nga
122.0,20.0,138.0,44.0,111.0,28.0,0.0,0.0,-0.95,0.15,0.16,44.0,3.0,-13.0,nga
120.0,28.0,138.0,44.0,114.0,30.0,0.0,0.0,-0.97,0.14,0.15,47.0,6.0,-11.0,nga
122.0,32.0,138.0,43.0,111.0,30.0,0.0,0.0,-0.96,0.15,0.13,44.0,7.0,-5.0,nga
120.0,30.0,137.0,42.0,108.0,31.0,0.0,0.0,-0.96,0.15,0.12,44.0,6.0,-5.0,nga
122.0,36.0,137.0,42.0,105.0,31.0,0.0,0.0,-0.95,0.15,0.11,37.0,7.0,-2.0,nga
116.0,36.0,138.0,42.0,105.0,31.0,0.0,0.0,-0.96,0.16,0.11,38.0,4.0,-3.0,nga
126.0,38.0,138.0,42.0,105.0,31.0,0.0,0.0,-0.96,0.15,0.1,32.0,4.0,-2.0,nga
126.0,40.0,138.0,42.0,105.0,31.0,0.0,0.0,-0.96,0.16,0.1,30.0,4.0,-2.0,nga
122.0,38.0,137.0,42.0,105.0,31.0,0.0,0.0,-0.96,0.16,0.09,26.0,3.0,-1.0,nga
126.0,38.0,136.0,42.0,105.0,31.0,0.0,0.0,-0.96,0.17,0.08,18.0,4.0,0.0,nga
118.0,38.0,136.0,40.0,108.0,33.0,0.0,0.0,-0.96,0.17,0.08,15.0,2.0,-1.0,nga
120.0,36.0,136.0,40.0,105.0,33.0,0.0,0.0,-0.95,0.18,0.07,3.0,1.0,-2.0,nga
120.0,38.0,136.0,40.0,105.0,33.0,0.0,0.0,-0.96,0.18,0.08,-3.0,1.0,-2.0,nga
120.0,38.0,136.0,42.0,105.0,31.0,0.0,0.0,-0.96,0.17,0.08,-10.0,1.0,0.0,nga
122.0,36.0,136.0,42.0,108.0,30.0,0.0,0.0,-0.95,0.18,0.08,-15.0,0.0,0.0,nga
120.0,40.0,136.0,42.0,108.0,30.0,0.0,0.0,-0.95,0.17,0.08,-21.0,1.0,1.0,nga
122.0,38.0,135.0,42.0,108.0,30.0,0.0,0.0,-0.95,0.18,0.08,-32.0,2.0,2.0,nga
122.0,40.0,136.0,43.0,108.0,30.0,0.0,0.0,-0.95,0.18,0.09,-36.0,2.0,2.0,nga
126.0,38.0,136.0,42.0,105.0,30.0,0.0,0.0,-0.95,0.17,0.09,-46.0,3.0,2.0,nga
124.0,38.0,136.0,42.0,108.0,30.0,0.0,0.0,-0.95,0.17,0.11,-46.0,3.0,1.0,nga
124.0,36.0,135.0,43.0,108.0,30.0,0.0,0.0,-0.95,0.16,0.11,-49.0,5.0,1.0,nga
